Before Fast Slope Order
Outer: X: 22000 Y: 9000 Slope they make: -10.5
Outer: X: 23000 Y: 5000 Slope they make: -8.333333333333334
Outer: X: 24000 Y: 5000 Slope they make: -6.25
Outer: X: 22000 Y: 21000 Slope they make: -4.5
Outer: X: 25000 Y: 9000 Slope they make: -4.2
Outer: X: 26000 Y: 5000 Slope they make: -4.166666666666667
Outer: X: 26000 Y: 6000 Slope they make: -4.0
Outer: X: 26000 Y: 10000 Slope they make: -3.3333333333333335
Outer: X: 26000 Y: 14000 Slope they make: -2.6666666666666665
Outer: X: 22000 Y: 25000 Slope they make: -2.5
Outer: X: 29000 Y: 8000 Slope they make: -2.4444444444444446
Outer: X: 29000 Y: 10000 Slope they make: -2.2222222222222223
Outer: X: 30000 Y: 8000 Slope they make: -2.2
Outer: X: 25000 Y: 20000 Slope they make: -2.0
Outer: X: 24000 Y: 23000 Slope they make: -1.75
Outer: X: 31000 Y: 11000 Slope they make: -1.7272727272727273
Outer: X: 29000 Y: 16000 Slope they make: -1.5555555555555556
Outer: X: 25000 Y: 24000 Slope they make: -1.2
Outer: X: 30000 Y: 19000 Slope they make: -1.1
Outer: X: 19000 Y: 31000 Slope they make: -1.0
Outer: X: 30000 Y: 21000 Slope they make: -0.9
Outer: X: 29000 Y: 25000 Slope they make: -0.5555555555555556
Outer: X: 22000 Y: 29000 Slope they make: -0.5
Outer: X: 31000 Y: 26000 Slope they make: -0.36363636363636365
Outer: X: 17000 Y: 31000 Slope they make: -0.3333333333333333
Outer: X: 24000 Y: 29000 Slope they make: -0.25
Outer: X: 12000 Y: 31000 Slope they make: -0.125
Outer: X: 29000 Y: 29000 Slope they make: -0.1111111111111111
Outer: X: 10000 Y: 31000 Slope they make: -0.1
Outer: X: 23000 Y: 30000 Slope they make: 0.0
Outer: X: 1000 Y: 29000 Slope they make: 0.05263157894736842
Outer: X: 3000 Y: 29000 Slope they make: 0.058823529411764705
Outer: X: 1000 Y: 27000 Slope they make: 0.15789473684210525
Outer: X: 14000 Y: 29000 Slope they make: 0.16666666666666666
Outer: X: 3000 Y: 26000 Slope they make: 0.23529411764705882
Outer: X: 23000 Y: 31000 Slope they make: 0.3333333333333333
Outer: X: 7000 Y: 25000 Slope they make: 0.38461538461538464
Outer: X: 3000 Y: 23000 Slope they make: 0.4117647058823529
Outer: X: 13000 Y: 27000 Slope they make: 0.42857142857142855
Outer: X: 11000 Y: 26000 Slope they make: 0.4444444444444444
Outer: X: 9000 Y: 25000 Slope they make: 0.45454545454545453
Outer: X: 8000 Y: 24000 Slope they make: 0.5
Outer: X: 5000 Y: 22000 Slope they make: 0.5333333333333333
Outer: X: 6000 Y: 22000 Slope they make: 0.5714285714285714
Outer: X: 0 Y: 18000 Slope they make: 0.6
Outer: X: 1000 Y: 16000 Slope they make: 0.7368421052631579
Outer: X: 12000 Y: 24000 Slope they make: 0.75
Outer: X: 5000 Y: 18000 Slope they make: 0.8
Outer: X: 2000 Y: 13000 Slope they make: 0.9444444444444444
Outer: X: 17000 Y: 27000 Slope they make: 1.0
Outer: X: 0 Y: 8000 Slope they make: 1.1
Outer: X: 3000 Y: 11000 Slope they make: 1.1176470588235294
Outer: X: 4000 Y: 12000 Slope they make: 1.125
Outer: X: 12000 Y: 20000 Slope they make: 1.25
Outer: X: 8000 Y: 13000 Slope they make: 1.4166666666666667
Outer: X: 12000 Y: 18000 Slope they make: 1.5
Outer: X: 1000 Y: 1000 Slope they make: 1.5263157894736843
Outer: X: 9000 Y: 13000 Slope they make: 1.5454545454545454
Outer: X: 6000 Y: 8000 Slope they make: 1.5714285714285714
Outer: X: 1000 Y: 0 Slope they make: 1.5789473684210527
Outer: X: 3000 Y: 2000 Slope they make: 1.6470588235294117
Outer: X: 3000 Y: 1000 Slope they make: 1.7058823529411764
Outer: X: 9000 Y: 11000 Slope they make: 1.7272727272727273
Outer: X: 9000 Y: 9000 Slope they make: 1.9090909090909092
Outer: X: 11000 Y: 11000 Slope they make: 2.111111111111111
Outer: X: 6000 Y: 0 Slope they make: 2.142857142857143
Outer: X: 15000 Y: 18000 Slope they make: 2.4
Outer: X: 9000 Y: 3000 Slope they make: 2.4545454545454546
Outer: X: 10000 Y: 5000 Slope they make: 2.5
Outer: X: 11000 Y: 7000 Slope they make: 2.5555555555555554
Outer: X: 16000 Y: 19000 Slope they make: 2.75
Outer: X: 15000 Y: 16000 Slope they make: 2.8
Outer: X: 13000 Y: 9000 Slope they make: 3.0
Outer: X: 12000 Y: 5000 Slope they make: 3.125
Outer: X: 12000 Y: 4000 Slope they make: 3.25
Outer: X: 13000 Y: 7000 Slope they make: 3.2857142857142856
Outer: X: 17000 Y: 20000 Slope they make: 3.3333333333333335
Outer: X: 16000 Y: 16000 Slope they make: 3.5
Outer: X: 13000 Y: 2000 Slope they make: 4.0
Outer: X: 18000 Y: 21000 Slope they make: 4.5
Outer: X: 15000 Y: 5000 Slope they make: 5.0
Outer: X: 17000 Y: 14000 Slope they make: 5.333333333333333
Outer: X: 15000 Y: 3000 Slope they make: 5.4
Outer: X: 15000 Y: 2000 Slope they make: 5.6
Outer: X: 17000 Y: 1000 Slope they make: 9.666666666666666
Outer: X: 17000 Y: 0 Slope they make: 10.0
Outer: X: 19000 Y: 10000 Slope they make: 20.0
Outer: X: 19000 Y: 6000 Slope they make: 24.0

Row Runner: 74
For Point: X: 15000 Y: 5000

Outer: X: 14000 Y: 29000 Slope they make: -24.0
Outer: X: 13000 Y: 27000 Slope they make: -11.0
Outer: X: 12000 Y: 31000 Slope they make: -8.666666666666666
Outer: X: 12000 Y: 29000 Slope they make: -8.0
Outer: X: 12000 Y: 24000 Slope they make: -6.333333333333333
Outer: X: 11000 Y: 26000 Slope they make: -5.25
Outer: X: 10000 Y: 31000 Slope they make: -5.2
Outer: X: 12000 Y: 20000 Slope they make: -5.0
Outer: X: 12000 Y: 18000 Slope they make: -4.333333333333333
Outer: X: 9000 Y: 25000 Slope they make: -3.3333333333333335
Outer: X: 8000 Y: 24000 Slope they make: -2.7142857142857144
Outer: X: 3000 Y: 29000 Slope they make: -2.0
Outer: X: 6000 Y: 22000 Slope they make: -1.8888888888888888
Outer: X: 1000 Y: 29000 Slope they make: -1.7142857142857142
Outer: X: 5000 Y: 22000 Slope they make: -1.7
Outer: X: 1000 Y: 27000 Slope they make: -1.5714285714285714
Outer: X: 9000 Y: 13000 Slope they make: -1.3333333333333333
Outer: X: 5000 Y: 18000 Slope they make: -1.3
Outer: X: 8000 Y: 13000 Slope they make: -1.1428571428571428
Outer: X: 0 Y: 18000 Slope they make: -0.8666666666666667
Outer: X: 21000 Y: 0 Slope they make: -0.8333333333333334
Outer: X: 1000 Y: 16000 Slope they make: -0.7857142857142857
Outer: X: 9000 Y: 9000 Slope they make: -0.6666666666666666
Outer: X: 4000 Y: 12000 Slope they make: -0.6363636363636364
Outer: X: 2000 Y: 13000 Slope they make: -0.6153846153846154
Outer: X: 6000 Y: 8000 Slope they make: -0.3333333333333333
Outer: X: 0 Y: 8000 Slope they make: -0.2
Outer: X: 26000 Y: 6000 Slope they make: 0.09090909090909091
Outer: X: 30000 Y: 8000 Slope they make: 0.2
Outer: X: 29000 Y: 8000 Slope they make: 0.21428571428571427
Outer: X: 1000 Y: 1000 Slope they make: 0.2857142857142857
Outer: X: 29000 Y: 10000 Slope they make: 0.35714285714285715
Outer: X: 1000 Y: 0 Slope they make: 0.35714285714285715
Outer: X: 31000 Y: 11000 Slope they make: 0.375
Outer: X: 25000 Y: 9000 Slope they make: 0.4
Outer: X: 26000 Y: 10000 Slope they make: 0.45454545454545453
Outer: X: 5000 Y: 0 Slope they make: 0.5
Outer: X: 22000 Y: 9000 Slope they make: 0.5714285714285714
Outer: X: 29000 Y: 16000 Slope they make: 0.7857142857142857
Outer: X: 26000 Y: 14000 Slope they make: 0.8181818181818182
Outer: X: 30000 Y: 19000 Slope they make: 0.9333333333333333
Outer: X: 21000 Y: 11000 Slope they make: 1.0
Outer: X: 30000 Y: 21000 Slope they make: 1.0666666666666667
Outer: X: 19000 Y: 10000 Slope they make: 1.25
Outer: X: 31000 Y: 26000 Slope they make: 1.3125
Outer: X: 29000 Y: 25000 Slope they make: 1.4285714285714286
Outer: X: 21000 Y: 15000 Slope they make: 1.6666666666666667
Outer: X: 29000 Y: 29000 Slope they make: 1.7142857142857142
Outer: X: 25000 Y: 24000 Slope they make: 1.9
Outer: X: 22000 Y: 20000 Slope they make: 2.142857142857143
Outer: X: 22000 Y: 21000 Slope they make: 2.2857142857142856
Outer: X: 24000 Y: 29000 Slope they make: 2.6666666666666665
Outer: X: 22000 Y: 25000 Slope they make: 2.857142857142857
Outer: X: 23000 Y: 30000 Slope they make: 3.125
Outer: X: 23000 Y: 31000 Slope they make: 3.25
Outer: X: 22000 Y: 29000 Slope they make: 3.4285714285714284
Outer: X: 17000 Y: 14000 Slope they make: 4.5
Outer: X: 20000 Y: 30000 Slope they make: 5.0
Outer: X: 18000 Y: 21000 Slope they make: 5.333333333333333
Outer: X: 19000 Y: 31000 Slope they make: 6.5
Outer: X: 17000 Y: 20000 Slope they make: 7.5
Outer: X: 17000 Y: 31000 Slope they make: 13.0
Outer: X: 16000 Y: 19000 Slope they make: 14.0

Row Runner: 75
For Point: X: 23000 Y: 31000

Outer: X: 24000 Y: 5000 Slope they make: -26.0
Outer: X: 24000 Y: 10000 Slope they make: -21.0
Outer: X: 25000 Y: 9000 Slope they make: -11.0
Outer: X: 26000 Y: 5000 Slope they make: -8.666666666666666
Outer: X: 26000 Y: 6000 Slope they make: -8.333333333333334
Outer: X: 24000 Y: 23000 Slope they make: -8.0
Outer: X: 26000 Y: 10000 Slope they make: -7.0
Outer: X: 26000 Y: 14000 Slope they make: -5.666666666666667
Outer: X: 25000 Y: 20000 Slope they make: -5.5
Outer: X: 29000 Y: 8000 Slope they make: -3.8333333333333335
Outer: X: 30000 Y: 8000 Slope they make: -3.2857142857142856
Outer: X: 24000 Y: 29000 Slope they make: -2.0
Outer: X: 30000 Y: 19000 Slope they make: -1.7142857142857142
Outer: X: 30000 Y: 21000 Slope they make: -1.4285714285714286
Outer: X: 29000 Y: 25000 Slope they make: -1.0
Outer: X: 31000 Y: 26000 Slope they make: -0.625
Outer: X: 29000 Y: 29000 Slope they make: -0.3333333333333333
Outer: X: 1000 Y: 29000 Slope they make: 0.09090909090909091
Outer: X: 3000 Y: 29000 Slope they make: 0.1
Outer: X: 14000 Y: 29000 Slope they make: 0.2222222222222222
Outer: X: 3000 Y: 26000 Slope they make: 0.25
Outer: X: 20000 Y: 30000 Slope they make: 0.3333333333333333
Outer: X: 7000 Y: 25000 Slope they make: 0.375
Outer: X: 11000 Y: 26000 Slope they make: 0.4166666666666667
Outer: X: 9000 Y: 25000 Slope they make: 0.42857142857142855
Outer: X: 8000 Y: 24000 Slope they make: 0.4666666666666667
Outer: X: 5000 Y: 22000 Slope they make: 0.5
Outer: X: 6000 Y: 22000 Slope they make: 0.5294117647058824
Outer: X: 0 Y: 18000 Slope they make: 0.5652173913043478
Outer: X: 12000 Y: 24000 Slope they make: 0.6363636363636364
Outer: X: 17000 Y: 27000 Slope they make: 0.6666666666666666
Outer: X: 1000 Y: 16000 Slope they make: 0.6818181818181818
Outer: X: 5000 Y: 18000 Slope they make: 0.7222222222222222
Outer: X: 2000 Y: 13000 Slope they make: 0.8571428571428571
Outer: X: 12000 Y: 18000 Slope they make: 1.1818181818181819
Outer: X: 8000 Y: 13000 Slope they make: 1.2
Outer: X: 9000 Y: 13000 Slope they make: 1.2857142857142858
Outer: X: 6000 Y: 8000 Slope they make: 1.3529411764705883
Outer: X: 1000 Y: 1000 Slope they make: 1.3636363636363635
Outer: X: 1000 Y: 0 Slope they make: 1.4090909090909092
Outer: X: 9000 Y: 11000 Slope they make: 1.4285714285714286
Outer: X: 3000 Y: 2000 Slope they make: 1.45
Outer: X: 3000 Y: 1000 Slope they make: 1.5
Outer: X: 9000 Y: 9000 Slope they make: 1.5714285714285714
Outer: X: 11000 Y: 12000 Slope they make: 1.5833333333333333
Outer: X: 15000 Y: 18000 Slope they make: 1.625
Outer: X: 11000 Y: 11000 Slope they make: 1.6666666666666667
Outer: X: 16000 Y: 19000 Slope they make: 1.7142857142857142
Outer: X: 5000 Y: 0 Slope they make: 1.7222222222222223
Outer: X: 6000 Y: 0 Slope they make: 1.8235294117647058
Outer: X: 17000 Y: 20000 Slope they make: 1.8333333333333333
Outer: X: 15000 Y: 16000 Slope they make: 1.875
Outer: X: 16000 Y: 16000 Slope they make: 2.142857142857143
Outer: X: 13000 Y: 9000 Slope they make: 2.2
Outer: X: 12000 Y: 5000 Slope they make: 2.3636363636363638
Outer: X: 13000 Y: 7000 Slope they make: 2.4
Outer: X: 12000 Y: 4000 Slope they make: 2.4545454545454546
Outer: X: 17000 Y: 14000 Slope they make: 2.8333333333333335
Outer: X: 13000 Y: 2000 Slope they make: 2.9
Outer: X: 15000 Y: 5000 Slope they make: 3.25
Outer: X: 15000 Y: 3000 Slope they make: 3.5
Outer: X: 15000 Y: 2000 Slope they make: 3.625
Outer: X: 17000 Y: 1000 Slope they make: 5.0
Outer: X: 17000 Y: 0 Slope they make: 5.166666666666667
Outer: X: 19000 Y: 10000 Slope they make: 5.25
Outer: X: 22000 Y: 25000 Slope they make: 6.0
Outer: X: 19000 Y: 6000 Slope they make: 6.25
Outer: X: 21000 Y: 15000 Slope they make: 8.0
Outer: X: 21000 Y: 14000 Slope they make: 8.5
Outer: X: 22000 Y: 20000 Slope they make: 11.0
Outer: X: 21000 Y: 5000 Slope they make: 13.0
Outer: X: 21000 Y: 0 Slope they make: 15.5
Outer: X: 22000 Y: 9000 Slope they make: 22.0

Row Runner: 76
For Point: X: 28000 Y: 31000

Outer: X: 29000 Y: 8000 Slope they make: -23.0
Outer: X: 29000 Y: 10000 Slope they make: -21.0
Outer: X: 29000 Y: 16000 Slope they make: -15.0
Outer: X: 30000 Y: 8000 Slope they make: -11.5
Outer: X: 31000 Y: 11000 Slope they make: -6.666666666666667
Outer: X: 30000 Y: 21000 Slope they make: -5.0
Outer: X: 29000 Y: 29000 Slope they make: -2.0
Outer: X: 31000 Y: 26000 Slope they make: -1.6666666666666667
Outer: X: 1000 Y: 29000 Slope they make: 0.07407407407407407
Outer: X: 3000 Y: 29000 Slope they make: 0.08
Outer: X: 14000 Y: 29000 Slope they make: 0.14285714285714285
Outer: X: 1000 Y: 27000 Slope they make: 0.14814814814814814
Outer: X: 13000 Y: 27000 Slope they make: 0.26666666666666666
Outer: X: 7000 Y: 25000 Slope they make: 0.2857142857142857
Outer: X: 11000 Y: 26000 Slope they make: 0.29411764705882354
Outer: X: 9000 Y: 25000 Slope they make: 0.3157894736842105
Outer: X: 3000 Y: 23000 Slope they make: 0.32
Outer: X: 22000 Y: 29000 Slope they make: 0.3333333333333333
Outer: X: 8000 Y: 24000 Slope they make: 0.35
Outer: X: 17000 Y: 27000 Slope they make: 0.36363636363636365
Outer: X: 5000 Y: 22000 Slope they make: 0.391304347826087
Outer: X: 6000 Y: 22000 Slope they make: 0.4090909090909091
Outer: X: 12000 Y: 24000 Slope they make: 0.4375
Outer: X: 0 Y: 18000 Slope they make: 0.4642857142857143
Outer: X: 24000 Y: 29000 Slope they make: 0.5
Outer: X: 1000 Y: 16000 Slope they make: 0.5555555555555556
Outer: X: 5000 Y: 18000 Slope they make: 0.5652173913043478
Outer: X: 12000 Y: 20000 Slope they make: 0.6875
Outer: X: 2000 Y: 13000 Slope they make: 0.6923076923076923
Outer: X: 4000 Y: 12000 Slope they make: 0.7916666666666666
Outer: X: 3000 Y: 11000 Slope they make: 0.8
Outer: X: 12000 Y: 18000 Slope they make: 0.8125
Outer: X: 0 Y: 8000 Slope they make: 0.8214285714285714
Outer: X: 8000 Y: 13000 Slope they make: 0.9
Outer: X: 9000 Y: 13000 Slope they make: 0.9473684210526315
Outer: X: 6000 Y: 8000 Slope they make: 1.0454545454545454
Outer: X: 9000 Y: 11000 Slope they make: 1.0526315789473684
Outer: X: 1000 Y: 1000 Slope they make: 1.1111111111111112
Outer: X: 11000 Y: 12000 Slope they make: 1.1176470588235294
Outer: X: 1000 Y: 0 Slope they make: 1.1481481481481481
Outer: X: 15000 Y: 16000 Slope they make: 1.1538461538461537
Outer: X: 9000 Y: 9000 Slope they make: 1.1578947368421053
Outer: X: 3000 Y: 2000 Slope they make: 1.16
Outer: X: 11000 Y: 11000 Slope they make: 1.1764705882352942
Outer: X: 3000 Y: 1000 Slope they make: 1.2
Outer: X: 16000 Y: 16000 Slope they make: 1.25
Outer: X: 5000 Y: 0 Slope they make: 1.3478260869565217
Outer: X: 6000 Y: 0 Slope they make: 1.4090909090909092
Outer: X: 11000 Y: 7000 Slope they make: 1.411764705882353
Outer: X: 10000 Y: 5000 Slope they make: 1.4444444444444444
Outer: X: 13000 Y: 9000 Slope they make: 1.4666666666666666
Outer: X: 9000 Y: 3000 Slope they make: 1.4736842105263157
Outer: X: 17000 Y: 14000 Slope they make: 1.5454545454545454
Outer: X: 13000 Y: 7000 Slope they make: 1.6
Outer: X: 12000 Y: 5000 Slope they make: 1.625
Outer: X: 22000 Y: 21000 Slope they make: 1.6666666666666667
Outer: X: 12000 Y: 4000 Slope they make: 1.6875
Outer: X: 22000 Y: 20000 Slope they make: 1.8333333333333333
Outer: X: 13000 Y: 2000 Slope they make: 1.9333333333333333
Outer: X: 15000 Y: 3000 Slope they make: 2.1538461538461537
Outer: X: 15000 Y: 2000 Slope they make: 2.230769230769231
Outer: X: 21000 Y: 15000 Slope they make: 2.2857142857142856
Outer: X: 21000 Y: 14000 Slope they make: 2.4285714285714284
Outer: X: 17000 Y: 1000 Slope they make: 2.727272727272727
Outer: X: 19000 Y: 6000 Slope they make: 2.7777777777777777
Outer: X: 17000 Y: 0 Slope they make: 2.8181818181818183
Outer: X: 21000 Y: 11000 Slope they make: 2.857142857142857
Outer: X: 21000 Y: 5000 Slope they make: 3.7142857142857144
Outer: X: 21000 Y: 0 Slope they make: 4.428571428571429
Outer: X: 23000 Y: 5000 Slope they make: 5.2
Outer: X: 24000 Y: 10000 Slope they make: 5.25
Outer: X: 24000 Y: 5000 Slope they make: 6.5
Outer: X: 25000 Y: 9000 Slope they make: 7.333333333333333
Outer: X: 26000 Y: 14000 Slope they make: 8.5
Outer: X: 26000 Y: 10000 Slope they make: 10.5
Outer: X: 26000 Y: 6000 Slope they make: 12.5
Outer: X: 26000 Y: 5000 Slope they make: 13.0

Row Runner: 77
For Point: X: 12000 Y: 18000

Outer: X: 13000 Y: 2000 Slope they make: -16.0
Outer: X: 13000 Y: 7000 Slope they make: -11.0
Outer: X: 13000 Y: 9000 Slope they make: -9.0
Outer: X: 11000 Y: 26000 Slope they make: -8.0
Outer: X: 10000 Y: 31000 Slope they make: -6.5
Outer: X: 15000 Y: 2000 Slope they make: -5.333333333333333
Outer: X: 15000 Y: 3000 Slope they make: -5.0
Outer: X: 15000 Y: 5000 Slope they make: -4.333333333333333
Outer: X: 17000 Y: 0 Slope they make: -3.6
Outer: X: 17000 Y: 1000 Slope they make: -3.4
Outer: X: 9000 Y: 25000 Slope they make: -2.3333333333333335
Outer: X: 21000 Y: 0 Slope they make: -2.0
Outer: X: 19000 Y: 6000 Slope they make: -1.7142857142857142
Outer: X: 8000 Y: 24000 Slope they make: -1.5
Outer: X: 21000 Y: 5000 Slope they make: -1.4444444444444444
Outer: X: 7000 Y: 25000 Slope they make: -1.4
Outer: X: 3000 Y: 29000 Slope they make: -1.2222222222222223
Outer: X: 23000 Y: 5000 Slope they make: -1.1818181818181819
Outer: X: 19000 Y: 10000 Slope they make: -1.1428571428571428
Outer: X: 24000 Y: 5000 Slope they make: -1.0833333333333333
Outer: X: 1000 Y: 29000 Slope they make: -1.0
Outer: X: 26000 Y: 5000 Slope they make: -0.9285714285714286
Outer: X: 22000 Y: 9000 Slope they make: -0.9
Outer: X: 3000 Y: 26000 Slope they make: -0.8888888888888888
Outer: X: 26000 Y: 6000 Slope they make: -0.8571428571428571
Outer: X: 1000 Y: 27000 Slope they make: -0.8181818181818182
Outer: X: 17000 Y: 14000 Slope they make: -0.8
Outer: X: 21000 Y: 11000 Slope they make: -0.7777777777777778
Outer: X: 25000 Y: 9000 Slope they make: -0.6923076923076923
Outer: X: 29000 Y: 8000 Slope they make: -0.5882352941176471
Outer: X: 30000 Y: 8000 Slope they make: -0.5555555555555556
Outer: X: 3000 Y: 23000 Slope they make: -0.5555555555555556
Outer: X: 16000 Y: 16000 Slope they make: -0.5
Outer: X: 29000 Y: 10000 Slope they make: -0.47058823529411764
Outer: X: 21000 Y: 14000 Slope they make: -0.4444444444444444
Outer: X: 31000 Y: 11000 Slope they make: -0.3684210526315789
Outer: X: 21000 Y: 15000 Slope they make: -0.3333333333333333
Outer: X: 26000 Y: 14000 Slope they make: -0.2857142857142857
Outer: X: 29000 Y: 16000 Slope they make: -0.11764705882352941
Outer: X: 30000 Y: 19000 Slope they make: 0.05555555555555555
Outer: X: 25000 Y: 20000 Slope they make: 0.15384615384615385
Outer: X: 30000 Y: 21000 Slope they make: 0.16666666666666666
Outer: X: 1000 Y: 16000 Slope they make: 0.18181818181818182
Outer: X: 22000 Y: 20000 Slope they make: 0.2
Outer: X: 16000 Y: 19000 Slope they make: 0.25
Outer: X: 22000 Y: 21000 Slope they make: 0.3
Outer: X: 17000 Y: 20000 Slope they make: 0.4
Outer: X: 29000 Y: 25000 Slope they make: 0.4117647058823529
Outer: X: 24000 Y: 23000 Slope they make: 0.4166666666666667
Outer: X: 31000 Y: 26000 Slope they make: 0.42105263157894735
Outer: X: 25000 Y: 24000 Slope they make: 0.46153846153846156
Outer: X: 29000 Y: 29000 Slope they make: 0.6470588235294118
Outer: X: 22000 Y: 25000 Slope they make: 0.7
Outer: X: 4000 Y: 12000 Slope they make: 0.75
Outer: X: 3000 Y: 11000 Slope they make: 0.7777777777777778
Outer: X: 28000 Y: 31000 Slope they make: 0.8125
Outer: X: 0 Y: 8000 Slope they make: 0.8333333333333334
Outer: X: 24000 Y: 29000 Slope they make: 0.9166666666666666
Outer: X: 23000 Y: 30000 Slope they make: 1.0909090909090908
Outer: X: 22000 Y: 29000 Slope they make: 1.1
Outer: X: 23000 Y: 31000 Slope they make: 1.1818181818181819
Outer: X: 8000 Y: 13000 Slope they make: 1.25
Outer: X: 20000 Y: 30000 Slope they make: 1.5
Outer: X: 1000 Y: 1000 Slope they make: 1.5454545454545454
Outer: X: 1000 Y: 0 Slope they make: 1.6363636363636365
Outer: X: 3000 Y: 2000 Slope they make: 1.7777777777777777
Outer: X: 17000 Y: 27000 Slope they make: 1.8
Outer: X: 19000 Y: 31000 Slope they make: 1.8571428571428572
Outer: X: 3000 Y: 1000 Slope they make: 1.8888888888888888
Outer: X: 9000 Y: 11000 Slope they make: 2.3333333333333335
Outer: X: 5000 Y: 0 Slope they make: 2.5714285714285716
Outer: X: 17000 Y: 31000 Slope they make: 2.6
Outer: X: 9000 Y: 3000 Slope they make: 5.0
Outer: X: 14000 Y: 29000 Slope they make: 5.5
Outer: X: 11000 Y: 12000 Slope they make: 6.0
Outer: X: 10000 Y: 5000 Slope they make: 6.5
Outer: X: 11000 Y: 11000 Slope they make: 7.0
Outer: X: 13000 Y: 27000 Slope they make: 9.0
Outer: X: 11000 Y: 7000 Slope they make: 11.0

Row Runner: 78
For Point: X: 22000 Y: 21000

Outer: X: 23000 Y: 5000 Slope they make: -16.0
Outer: X: 24000 Y: 5000 Slope they make: -8.0
Outer: X: 24000 Y: 10000 Slope they make: -5.5
Outer: X: 20000 Y: 30000 Slope they make: -4.5
Outer: X: 26000 Y: 6000 Slope they make: -3.75
Outer: X: 19000 Y: 31000 Slope they make: -3.3333333333333335
Outer: X: 26000 Y: 10000 Slope they make: -2.75
Outer: X: 17000 Y: 31000 Slope they make: -2.0
Outer: X: 29000 Y: 8000 Slope they make: -1.8571428571428572
Outer: X: 26000 Y: 14000 Slope they make: -1.75
Outer: X: 30000 Y: 8000 Slope they make: -1.625
Outer: X: 29000 Y: 10000 Slope they make: -1.5714285714285714
Outer: X: 17000 Y: 27000 Slope they make: -1.2
Outer: X: 31000 Y: 11000 Slope they make: -1.1111111111111112
Outer: X: 10000 Y: 31000 Slope they make: -0.8333333333333334
Outer: X: 12000 Y: 29000 Slope they make: -0.8
Outer: X: 29000 Y: 16000 Slope they make: -0.7142857142857143
Outer: X: 13000 Y: 27000 Slope they make: -0.6666666666666666
Outer: X: 11000 Y: 26000 Slope they make: -0.45454545454545453
Outer: X: 3000 Y: 29000 Slope they make: -0.42105263157894735
Outer: X: 1000 Y: 29000 Slope they make: -0.38095238095238093
Outer: X: 25000 Y: 20000 Slope they make: -0.3333333333333333
Outer: X: 9000 Y: 25000 Slope they make: -0.3076923076923077
Outer: X: 12000 Y: 24000 Slope they make: -0.3
Outer: X: 1000 Y: 27000 Slope they make: -0.2857142857142857
Outer: X: 7000 Y: 25000 Slope they make: -0.26666666666666666
Outer: X: 3000 Y: 26000 Slope they make: -0.2631578947368421
Outer: X: 30000 Y: 19000 Slope they make: -0.25
Outer: X: 8000 Y: 24000 Slope they make: -0.21428571428571427
Outer: X: 3000 Y: 23000 Slope they make: -0.10526315789473684
Outer: X: 6000 Y: 22000 Slope they make: -0.0625
Outer: X: 5000 Y: 22000 Slope they make: -0.058823529411764705
Outer: X: 12000 Y: 20000 Slope they make: 0.1
Outer: X: 0 Y: 18000 Slope they make: 0.13636363636363635
Outer: X: 5000 Y: 18000 Slope they make: 0.17647058823529413
Outer: X: 17000 Y: 20000 Slope they make: 0.2
Outer: X: 1000 Y: 16000 Slope they make: 0.23809523809523808
Outer: X: 12000 Y: 18000 Slope they make: 0.3
Outer: X: 16000 Y: 19000 Slope they make: 0.3333333333333333
Outer: X: 2000 Y: 13000 Slope they make: 0.4
Outer: X: 15000 Y: 18000 Slope they make: 0.42857142857142855
Outer: X: 4000 Y: 12000 Slope they make: 0.5
Outer: X: 3000 Y: 11000 Slope they make: 0.5263157894736842
Outer: X: 31000 Y: 26000 Slope they make: 0.5555555555555556
Outer: X: 0 Y: 8000 Slope they make: 0.5909090909090909
Outer: X: 9000 Y: 13000 Slope they make: 0.6153846153846154
Outer: X: 15000 Y: 16000 Slope they make: 0.7142857142857143
Outer: X: 9000 Y: 11000 Slope they make: 0.7692307692307693
Outer: X: 6000 Y: 8000 Slope they make: 0.8125
Outer: X: 11000 Y: 12000 Slope they make: 0.8181818181818182
Outer: X: 16000 Y: 16000 Slope they make: 0.8333333333333334
Outer: X: 11000 Y: 11000 Slope they make: 0.9090909090909091
Outer: X: 9000 Y: 9000 Slope they make: 0.9230769230769231
Outer: X: 1000 Y: 1000 Slope they make: 0.9523809523809523
Outer: X: 3000 Y: 1000 Slope they make: 1.0526315789473684
Outer: X: 29000 Y: 29000 Slope they make: 1.1428571428571428
Outer: X: 5000 Y: 0 Slope they make: 1.2352941176470589
Outer: X: 11000 Y: 7000 Slope they make: 1.2727272727272727
Outer: X: 6000 Y: 0 Slope they make: 1.3125
Outer: X: 9000 Y: 3000 Slope they make: 1.3846153846153846
Outer: X: 17000 Y: 14000 Slope they make: 1.4
Outer: X: 13000 Y: 7000 Slope they make: 1.5555555555555556
Outer: X: 12000 Y: 5000 Slope they make: 1.6
Outer: X: 28000 Y: 31000 Slope they make: 1.6666666666666667
Outer: X: 12000 Y: 4000 Slope they make: 1.7
Outer: X: 13000 Y: 2000 Slope they make: 2.111111111111111
Outer: X: 15000 Y: 5000 Slope they make: 2.2857142857142856
Outer: X: 15000 Y: 3000 Slope they make: 2.5714285714285716
Outer: X: 15000 Y: 2000 Slope they make: 2.7142857142857144
